# mobile_carrier.txt — ASNs of DEDICATED cellular carrier networks.
#
# Effect: sets flags bit 10 (mobile_carrier). Classification: :mobile
# (precedence rule 11). :mobile is a likely_human verdict; its value is
# telling apps "one IP here = hundreds of humans behind carrier NAT — never
# hard-block, never per-IP rate-limit aggressively".
#
# Curation bar (deliberately strict for the seed):
#   * The ASN carries a carrier's MOBILE subscriber traffic specifically —
#     not a converged telco ASN mixing fixed broadband on the same AS
#     (those stay :residential_isp, which is equally likely_human, so a
#     miss here costs almost nothing).
#   * Fixed-wireless ISPs (WISPs) do NOT belong here: their subscribers are
#     homes with stable IPs — that's :residential_isp, not carrier NAT.
#   * Known incompleteness is fine; recall grows via PRs. Misclassified
#     entries are the only real bug class for this file.
# Evidence: the 2026-07-04 seed was selected by `rake overrides:candidates`
# keyword sweep and first cited ipverse as-metadata org descriptions. Since
# 2026-09-19 (P4-C2) no line relies on that string: every line cites the RIR
# record of its own announced space and/or the operator's own statement, and
# every line has passed a census of ALL announced prefixes, IPv4 AND IPv6,
# including registry sub-assignments (see the P4-C2 block at the end).

# --- North America ---
AS6614    # T-Mobile USA Inc. (US) — cellular; legacy aut-num name USCC-ASN (US Cellular, whose wireless business T-Mobile acquired in 2025), ARIN registrant is TMOBI "T-Mobile USA, Inc." today, so the name/description mismatch is expected and not a lookalike. src: https://rdap.arin.net/registry/autnum/6614 (2026-09-12)
AS21928   # T-Mobile USA (US) — main cellular AS: ARIN registrant T-Mobile USA, Inc.; every block it announces is a T-Mobile/Nextel mobile object (TMO*/TMUS-*, CORE 162.160.0.0/11, NEXTEL-*-MOBILES) and its IPv6 is TMOV6-1 2607:fb90::/28; no fixed/enterprise object in 540 announced prefixes; PeeringDB (operator-maintained) T-Mobile USA. src: https://rdap.arin.net/registry/ip/2607:fb90:: + https://www.peeringdb.com/asn/21928 (2026-09-19)

# --- Europe ---
AS39374   # T2 Mobile LLC (Tele2 Russia, regional) — RIPE registrant T2 Mobile LLC, remark "T2 Russia Network"; all 13 announced blocks are T2RU-SUBSCRIBER-POOL-NET / CDMANET5, no IPv6. src: https://rdap.db.ripe.net/autnum/39374 + https://rdap.db.ripe.net/ip/94.77.36.0 (2026-09-19)
AS42437   # T2 Mobile LLC (Tele2 Russia, Rostov) — RIPE registrant T2 Mobile LLC; all 26 announced blocks are T2RU-SUBSCRIBER-POOL-NET / MVNO-SUBSCRIBER-POOL-NET / RU-CELLULAR-*, no IPv6. src: https://rdap.db.ripe.net/autnum/42437 + https://rdap.db.ripe.net/ip/176.59.64.0 (2026-09-19)
AS48092   # T2 Mobile LLC (Tele2 Russia, regional) — RIPE registrant T2 Mobile LLC; all 19 announced blocks are T2RU-SUBSCRIBER-POOL-NET / RU-CELLULAR-* (193.138.148.0/22 RST-NET is PI held by T2 Mobile itself), no IPv6. src: https://rdap.db.ripe.net/autnum/48092 + https://rdap.db.ripe.net/ip/94.240.64.0 (2026-09-19)
AS12847   # Latvijas Mobilais Telefons (LMT, LV mobile) — RIPE aut-num LMT-NET; announced blocks are netnames LMT-3G / LMT-4G / LMT, IPv6 2a03:ec00::/32 carries no sub-assignment; PeeringDB (operator-maintained) Latvijas Mobilais Telefons. src: https://rdap.db.ripe.net/ip/212.93.112.0 + https://www.peeringdb.com/asn/12847 (2026-09-19)

# --- Asia-Pacific ---
AS9605    # NTT DOCOMO (JP mobile) — APNIC aut-num "docomo", remark NTT DOCOMO, INC.; every JPNIC object in its 1,195 announced prefixes (v4 + v6 240a:6b::) is an NTT DOCOMO mobile-platform block (MAPS, NVSGW, MAVC, MYDOCOMO, DCM-WAVE, DCM-GRX), no fixed/enterprise object; docomo's fixed ISP OCN is the separate AS4713. src: https://rdap.apnic.net/autnum/9605 + https://www.peeringdb.com/asn/9605 (2026-09-19)
